package_path,source_path,size_bytes,sha256,claim_grade,note
PACKAGE_INDEX.md,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\PACKAGE_INDEX.md,1054,1497571d4080f4ad4e7ce5c13bc64cdf4e6a8c0eaa47b3bb6c8b355ea7c7c1ff,formal_summary_audit,combined A/B scale-specific comparison table
00_scale_specific_selection.csv,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\00_scale_specific_selection.csv,910,1733bb57c0690f95e1c23f7e544116c31b7f81f0f1ffe5b66220d00885796662,formal_summary_audit,combined A/B scale-specific comparison table
03_A_B_comparison.csv,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\03_A_B_comparison.csv,1847,ec6b9ef112ba6c12fd4051298c2aca1aacfd3076b515e854711c4d2125aa6182,formal_summary_audit,combined A/B scale-specific comparison table
04_method_boundary.json,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\04_method_boundary.json,1627,bb057ec05d59b0dc7a503443ae1928114b3d982d8f43777b31b9d200efad5f77,formal_summary_audit,combined A/B scale-specific comparison table
A_B方案完整分析总表.xlsx,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\A_B方案完整分析总表.xlsx,172241,8ed719b19a6c854e64fa7b45b95021af6cbf11b6dd867a6cfa19cd10e71eb03c,formal_summary_audit,combined A/B scale-specific comparison table
workbook_inspect.ndjson,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\workbook_inspect.ndjson,17436,1536e60fd2d33c7864a5e9adc04fa2325d1ae9a6f8b87e218feab8470f364ebf,formal_summary_audit,combined A/B scale-specific comparison table
workbook_formula_error_scan.ndjson,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\workbook_formula_error_scan.ndjson,60,acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146,formal_summary_audit,combined A/B scale-specific comparison table
workbook_build_audit.json,PDCH/实验\outputs\pdch_teacher_A_B_complete_comparison_20260915\workbook_build_audit.json,748,0775f021a9bae9c3db5f75de06ea192a2668435fa11d9684cdae39b923ac47cb,formal_summary_audit,combined A/B scale-specific comparison table
source/A_09_primary_inference.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\09_A_primary_inference.csv,4600,c3b553f1b7131f9b017d5f1d0eb65f89b4a9581e35d46150c7b8da1e3a71faf9,formal_primary_source,A main inference source
source/B_09_primary_inference.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\09_B_primary_inference.csv,4576,a8a7bbd1c96312a19770c6e749abbe0facbf3cf272c2b49feaada488cd07465b,formal_supplement_source,B supplement inference source
source/A_03_strategy_selection_summary.csv,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\03_strategy_selection_summary.csv,1625,90ed290d1b98e1b20a753f74016855472d1bf1aa363536b05a524c9e9d95a378,formal_primary_source,scale-specific strategy selection source
source/B_03_strategy_selection_summary.csv,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\03_strategy_selection_summary.csv,1625,90ed290d1b98e1b20a753f74016855472d1bf1aa363536b05a524c9e9d95a378,formal_supplement_source,B selection source
figures/F2_A_generalization_forest.png,PDCH/实验\outputs\pdch_teacher_effect_size_selection_generalization_20260915\figures\F2_A_generalization_forest.png,97321,a46a53b9e683c8c50e61d7268268bbc3471b2330c18f9df7ccc2e7ef80aa542a,figure,A generalization forest
figures/F2_B_generalization_forest.png,PDCH/实验\outputs\pdch_teacher_B_supplement_generalization_20260915\figures\F2_B_generalization_forest.png,97660,60f1bd877d1a07d232435bb0bc860b96379db01cd152da3e10cc1faadc18d807,figure,B supplement forest
code/build_teacher_A_B_complete_comparison_workbook.mjs,PDCH/实验\analysis\item_total_correlation\build_teacher_A_B_complete_comparison_workbook.mjs,21859,23b475fc96f04764ea8d1a917b798a573f40c3de8fa12910f071358b574e4c76,supporting_code,combined workbook builder
