repeat,fold,subject_id
1,0,484
1,0,486
1,0,490
1,0,491
1,1,302
1,1,306
1,1,310
1,1,311
1,1,314
1,1,316
1,1,317
1,1,349
1,1,357
1,1,358
1,1,363
1,1,367
1,1,369
1,1,376
1,1,377
1,1,384
1,1,388
1,1,389
1,1,401
1,1,404
1,1,408
1,1,413
1,1,418
1,1,420
1,1,422
1,1,423
1,1,426
1,1,428
1,1,430
1,1,435
1,1,443
1,1,447
1,1,449
1,1,451
1,1,455
1,1,469
1,1,470
1,1,489
1,2,328
1,2,329
1,2,334
1,2,336
1,2,340
1,2,341
1,2,347
1,2,350
1,2,353
1,2,359
1,2,372
1,2,375
1,2,380
1,2,381
1,2,383
1,2,390
1,2,396
1,2,397
1,2,399
1,2,402
1,2,403
1,2,405
1,2,409
1,2,414
1,2,421
1,2,431
1,2,433
1,2,437
1,2,438
1,2,439
1,2,442
1,2,450
1,2,454
1,2,461
1,2,464
1,2,466
1,2,468
1,2,473
1,3,300
1,3,307
1,3,308
1,3,313
1,3,318
1,3,325
1,3,326
1,3,327
1,3,346
1,3,348
1,3,361
1,3,362
1,3,365
1,3,366
1,3,370
1,3,379
1,3,386
1,3,387
1,3,395
1,3,416
1,3,419
1,3,425
1,3,429
1,3,441
1,3,445
1,3,446
1,3,448
1,3,453
1,3,458
1,3,459
1,3,471
1,3,472
1,3,475
1,3,477
1,3,481
1,3,485
1,3,488
1,3,492
1,4,301
1,4,303
1,4,304
1,4,315
1,4,319
1,4,321
1,4,324
1,4,330
1,4,331
1,4,337
1,4,338
1,4,343
1,4,352
1,4,354
1,4,355
1,4,356
1,4,368
1,4,371
1,4,374
1,4,378
1,4,391
1,4,393
1,4,400
1,4,407
1,4,412
1,4,415
1,4,427
1,4,432
1,4,440
1,4,456
1,4,457
1,4,462
1,4,467
1,4,474
1,4,476
1,4,478
1,4,487
2,0,309
2,0,315
2,0,317
2,0,320
2,0,335
2,0,341
2,0,346
2,0,347
2,0,348
2,0,353
2,0,368
2,0,369
2,0,372
2,0,380
2,0,381
2,0,382
2,0,384
2,0,386
2,0,390
2,0,405
2,0,408
2,0,416
2,0,425
2,0,438
2,0,440
2,0,441
2,0,446
2,0,450
2,0,451
2,0,452
2,0,454
2,0,462
2,0,465
2,0,466
2,0,468
2,0,471
2,0,473
2,0,484
2,1,305
2,1,310
2,1,312
2,1,314
2,1,331
2,1,332
2,1,338
2,1,343
2,1,345
2,1,349
2,1,350
2,1,356
2,1,357
2,1,366
2,1,367
2,1,374
2,1,376
2,1,378
2,1,379
2,1,392
2,1,401
2,1,403
2,1,409
2,1,410
2,1,412
2,1,442
2,1,444
2,1,448
2,1,453
2,1,455
2,1,457
2,1,458
2,1,463
2,1,469
2,1,478
2,1,480
2,1,482
2,1,492
2,2,301
2,2,303
2,2,306
2,2,311
2,2,316
2,2,319
2,2,327
2,2,330
2,2,337
2,2,340
2,2,352
2,2,355
2,2,358
2,2,361
2,2,370
2,2,373
2,2,375
2,2,387
2,2,397
2,2,402
2,2,407
2,2,413
2,2,417
2,2,420
2,2,421
2,2,424
2,2,427
2,2,428
2,2,429
2,2,430
2,2,432
2,2,434
2,2,435
2,2,467
2,2,472
2,2,475
2,2,476
2,2,483
2,3,300
2,3,308
2,3,318
2,3,321
2,3,322
2,3,324
2,3,339
2,3,354
2,3,359
2,3,360
2,3,364
2,3,385
2,3,389
2,3,393
2,3,396
2,3,399
2,3,400
2,3,404
2,3,406
2,3,415
2,3,418
2,3,422
2,3,423
2,3,431
2,3,436
2,3,437
2,3,439
2,3,443
2,3,445
2,3,449
2,3,461
2,3,470
2,3,474
2,3,477
2,3,485
2,3,486
2,3,487
2,3,489
2,4,302
2,4,304
2,4,307
2,4,313
2,4,323
2,4,325
2,4,326
2,4,328
2,4,329
2,4,333
2,4,334
2,4,336
2,4,344
2,4,351
2,4,362
2,4,363
2,4,365
2,4,371
2,4,377
2,4,383
2,4,388
2,4,391
2,4,395
2,4,411
2,4,414
2,4,419
2,4,426
2,4,433
2,4,447
2,4,456
2,4,459
2,4,464
2,4,479
2,4,481
2,4,488
2,4,490
2,4,491
3,0,300
3,0,318
3,0,319
3,0,336
3,0,339
3,0,341
3,0,343
3,0,345
3,0,349
3,0,352
3,0,354
3,0,355
3,0,356
3,0,357
3,0,359
3,0,361
3,0,367
3,0,373
3,0,374
3,0,378
3,0,379
3,0,382
3,0,386
3,0,392
3,0,403
3,0,404
3,0,411
3,0,427
3,0,430
3,0,433
3,0,454
3,0,456
3,0,466
3,0,469
3,0,470
3,0,475
3,0,485
3,0,490
3,1,301
3,1,305
3,1,306
3,1,317
3,1,332
3,1,333
3,1,346
3,1,350
3,1,351
3,1,353
3,1,362
3,1,366
3,1,377
3,1,381
3,1,387
3,1,389
3,1,393
3,1,395
3,1,400
3,1,401
3,1,407
3,1,408
3,1,413
3,1,425
3,1,428
3,1,434
3,1,437
3,1,438
3,1,443
3,1,444
3,1,447
3,1,451
3,1,455
3,1,458
3,1,463
3,1,467
3,1,480
3,1,492
3,2,312
3,2,315
3,2,323
3,2,325
3,2,330
3,2,338
3,2,344
3,2,347
3,2,348
3,2,358
3,2,363
3,2,371
3,2,375
3,2,383
3,2,388
3,2,390
3,2,391
3,2,402
3,2,417
3,2,419
3,2,421
3,2,423
3,2,424
3,2,429
3,2,436
3,2,439
3,2,445
3,2,446
3,2,452
3,2,462
3,2,464
3,2,468
3,2,473
3,2,474
3,2,476
3,2,477
3,2,486
3,2,487
3,3,303
3,3,307
3,3,308
3,3,309
3,3,310
3,3,321
3,3,326
3,3,328
3,3,340
3,3,364
3,3,365
3,3,368
3,3,369
3,3,380
3,3,384
3,3,385
3,3,396
3,3,397
3,3,406
3,3,410
3,3,412
3,3,414
3,3,416
3,3,420
3,3,422
3,3,432
3,3,435
3,3,441
3,3,448
3,3,449
3,3,450
3,3,453
3,3,457
3,3,478
3,3,479
3,3,483
3,3,484
3,3,488
3,4,302
3,4,304
3,4,311
3,4,313
3,4,314
3,4,316
3,4,320
3,4,322
3,4,324
3,4,327
3,4,329
3,4,331
3,4,334
3,4,335
3,4,337
3,4,360
3,4,370
3,4,372
3,4,376
3,4,399
3,4,405
3,4,409
3,4,415
3,4,418
3,4,426
3,4,431
3,4,440
3,4,442
3,4,459
3,4,461
3,4,465
3,4,471
3,4,472
3,4,481
3,4,482
3,4,489
3,4,491
4,0,302
4,0,304
4,0,313
4,0,314
4,0,317
4,0,323
4,0,332
4,0,333
4,0,339
4,0,354
4,0,360
4,0,369
4,0,371
4,0,377
4,0,380
4,0,382
4,0,383
4,0,385
4,0,386
4,0,392
4,0,399
4,0,404
4,0,414
4,0,419
4,0,423
4,0,424
4,0,426
4,0,430
4,0,437
4,0,438
4,0,442
4,0,444
4,0,448
4,0,472
4,0,475
4,0,481
4,0,490
4,0,491
4,1,305
4,1,307
4,1,315
4,1,316
4,1,319
4,1,325
4,1,326
4,1,327
4,1,329
4,1,341
4,1,343
4,1,345
4,1,346
4,1,348
4,1,350
4,1,359
4,1,364
4,1,367
4,1,368
4,1,372
4,1,384
4,1,389
4,1,397
4,1,403
4,1,406
4,1,407
4,1,412
4,1,413
4,1,418
4,1,428
4,1,431
4,1,440
4,1,463
4,1,464
4,1,478
4,1,485
4,1,487
4,1,492
4,2,300
4,2,306
4,2,308
4,2,309
4,2,311
4,2,322
4,2,337
4,2,344
4,2,347
4,2,352
4,2,353
4,2,355
4,2,358
4,2,361
4,2,366
4,2,373
4,2,393
4,2,395
4,2,396
4,2,401
4,2,417
4,2,420
4,2,421
4,2,422
4,2,429
4,2,436
4,2,441
4,2,447
4,2,454
4,2,467
4,2,468
4,2,469
4,2,470
4,2,473
4,2,477
4,2,483
4,2,486
4,2,489
4,3,310
4,3,312
4,3,330
4,3,331
4,3,335
4,3,336
4,3,338
4,3,349
4,3,351
4,3,356
4,3,363
4,3,370
4,3,374
4,3,378
4,3,379
4,3,381
4,3,387
4,3,388
4,3,390
4,3,391
4,3,402
4,3,408
4,3,410
4,3,416
4,3,433
4,3,434
4,3,439
4,3,445
4,3,446
4,3,450
4,3,451
4,3,455
4,3,456
4,3,458
4,3,459
4,3,465
4,3,466
4,3,471
4,4,301
4,4,303
4,4,318
4,4,320
4,4,321
4,4,324
4,4,328
4,4,334
4,4,340
4,4,357
4,4,362
4,4,365
4,4,375
4,4,376
4,4,400
4,4,405
4,4,409
4,4,411
4,4,415
4,4,425
4,4,427
4,4,432
4,4,435
4,4,443
4,4,449
4,4,452
4,4,453
4,4,457
4,4,461
4,4,462
4,4,474
4,4,476
4,4,479
4,4,480
4,4,482
4,4,484
4,4,488
5,0,307
5,0,316
5,0,317
5,0,323
5,0,324
5,0,326
5,0,327
5,0,332
5,0,336
5,0,361
5,0,367
5,0,371
5,0,380
5,0,382
5,0,383
5,0,387
5,0,390
5,0,402
5,0,406
5,0,412
5,0,414
5,0,418
5,0,420
5,0,422
5,0,424
5,0,438
5,0,441
5,0,442
5,0,443
5,0,445
5,0,453
5,0,465
5,0,467
5,0,469
5,0,476
5,0,484
5,0,487
5,0,491
5,1,303
5,1,306
5,1,309
5,1,310
5,1,312
5,1,313
5,1,319
5,1,321
5,1,322
5,1,325
5,1,329
5,1,333
5,1,334
5,1,337
5,1,341
5,1,347
5,1,349
5,1,363
5,1,386
5,1,391
5,1,399
5,1,411
5,1,421
5,1,425
5,1,426
5,1,428
5,1,436
5,1,437
5,1,440
5,1,446
5,1,450
5,1,451
5,1,455
5,1,470
5,1,473
5,1,477
5,1,478
5,1,480
5,2,300
5,2,304
5,2,311
5,2,314
5,2,328
5,2,330
5,2,335
5,2,340
5,2,344
5,2,345
5,2,355
5,2,356
5,2,357
5,2,358
5,2,365
5,2,366
5,2,370
5,2,372
5,2,375
5,2,377
5,2,389
5,2,392
5,2,404
5,2,410
5,2,417
5,2,439
5,2,447
5,2,449
5,2,454
5,2,461
5,2,463
5,2,468
5,2,471
5,2,475
5,2,482
5,2,483
5,2,485
5,2,488
5,3,305
5,3,308
5,3,339
5,3,343
5,3,351
5,3,353
5,3,354
5,3,362
5,3,364
5,3,368
5,3,369
5,3,373
5,3,378
5,3,381
5,3,384
5,3,385
5,3,395
5,3,397
5,3,403
5,3,405
5,3,408
5,3,409
5,3,413
5,3,416
5,3,419
5,3,427
5,3,429
5,3,430
5,3,432
5,3,448
5,3,452
5,3,457
5,3,459
5,3,462
5,3,464
5,3,479
5,3,486
5,3,489
5,4,301
5,4,302
5,4,315
5,4,318
5,4,320
5,4,331
5,4,338
5,4,346
5,4,348
5,4,350
5,4,352
5,4,359
5,4,360
5,4,374
5,4,376
5,4,379
5,4,388
5,4,393
5,4,396
5,4,400
5,4,401
5,4,407
5,4,415
5,4,423
5,4,431
5,4,433
5,4,434
5,4,435
5,4,444
5,4,456
5,4,458
5,4,466
5,4,472
5,4,474
5,4,481
5,4,490
5,4,492
6,0,316
6,0,320
6,0,323
6,0,325
6,0,345
6,0,354
6,0,363
6,0,368
6,0,369
6,0,374
6,0,378
6,0,381
6,0,388
6,0,392
6,0,395
6,0,402
6,0,403
6,0,413
6,0,416
6,0,419
6,0,421
6,0,422
6,0,426
6,0,433
6,0,434
6,0,441
6,0,446
6,0,452
6,0,454
6,0,455
6,0,463
6,0,464
6,0,467
6,0,468
6,0,471
6,0,477
6,0,480
6,0,488
6,1,301
6,1,309
6,1,313
6,1,318
6,1,321
6,1,324
6,1,327
6,1,333
6,1,334
6,1,347
6,1,350
6,1,356
6,1,358
6,1,370
6,1,371
6,1,376
6,1,379
6,1,380
6,1,384
6,1,397
6,1,400
6,1,401
6,1,409
6,1,410
6,1,418
6,1,423
6,1,424
6,1,429
6,1,436
6,1,443
6,1,448
6,1,451
6,1,459
6,1,462
6,1,470
6,1,473
6,1,482
6,1,490
6,2,304
6,2,305
6,2,310
6,2,311
6,2,312
6,2,315
6,2,322
6,2,329
6,2,330
6,2,337
6,2,340
6,2,343
6,2,348
6,2,349
6,2,351
6,2,357
6,2,360
6,2,366
6,2,372
6,2,391
6,2,396
6,2,414
6,2,415
6,2,417
6,2,430
6,2,437
6,2,438
6,2,444
6,2,453
6,2,458
6,2,461
6,2,476
6,2,479
6,2,483
6,2,485
6,2,487
6,2,489
6,2,491
6,3,302
6,3,306
6,3,308
6,3,314
6,3,317
6,3,319
6,3,326
6,3,328
6,3,335
6,3,336
6,3,339
6,3,344
6,3,352
6,3,361
6,3,362
6,3,364
6,3,365
6,3,375
6,3,377
6,3,385
6,3,386
6,3,393
6,3,405
6,3,420
6,3,425
6,3,431
6,3,440
6,3,442
6,3,447
6,3,456
6,3,457
6,3,465
6,3,466
6,3,472
6,3,474
6,3,478
6,3,484
6,3,486
6,4,300
6,4,303
6,4,307
6,4,331
6,4,332
6,4,338
6,4,341
6,4,346
6,4,353
6,4,355
6,4,359
6,4,367
6,4,373
6,4,382
6,4,383
6,4,387
6,4,389
6,4,390
6,4,399
6,4,404
6,4,406
6,4,407
6,4,408
6,4,411
6,4,412
6,4,427
6,4,428
6,4,432
6,4,435
6,4,439
6,4,445
6,4,449
6,4,450
6,4,469
6,4,475
6,4,481
6,4,492
7,0,312
7,0,315
7,0,316
7,0,319
7,0,324
7,0,327
7,0,331
7,0,340
7,0,343
7,0,344
7,0,352
7,0,356
7,0,358
7,0,359
7,0,361
7,0,364
7,0,365
7,0,368
7,0,386
7,0,388
7,0,391
7,0,407
7,0,421
7,0,422
7,0,431
7,0,442
7,0,444
7,0,454
7,0,455
7,0,456
7,0,461
7,0,462
7,0,464
7,0,467
7,0,468
7,0,471
7,0,481
7,0,491
7,1,301
7,1,305
7,1,306
7,1,311
7,1,313
7,1,318
7,1,321
7,1,346
7,1,362
7,1,363
7,1,373
7,1,374
7,1,377
7,1,378
7,1,379
7,1,380
7,1,381
7,1,393
7,1,397
7,1,402
7,1,404
7,1,408
7,1,413
7,1,415
7,1,417
7,1,418
7,1,419
7,1,430
7,1,433
7,1,439
7,1,446
7,1,458
7,1,459
7,1,466
7,1,472
7,1,475
7,1,477
7,1,488
7,2,302
7,2,307
7,2,308
7,2,309
7,2,323
7,2,325
7,2,326
7,2,332
7,2,338
7,2,339
7,2,345
7,2,349
7,2,354
7,2,357
7,2,366
7,2,367
7,2,370
7,2,371
7,2,372
7,2,395
7,2,403
7,2,411
7,2,414
7,2,426
7,2,429
7,2,434
7,2,435
7,2,437
7,2,438
7,2,447
7,2,450
7,2,452
7,2,463
7,2,465
7,2,476
7,2,478
7,2,489
7,2,492
7,3,303
7,3,304
7,3,310
7,3,314
7,3,317
7,3,320
7,3,328
7,3,336
7,3,341
7,3,348
7,3,350
7,3,353
7,3,355
7,3,375
7,3,376
7,3,382
7,3,383
7,3,385
7,3,387
7,3,390
7,3,399
7,3,405
7,3,412
7,3,416
7,3,420
7,3,423
7,3,424
7,3,427
7,3,432
7,3,436
7,3,440
7,3,469
7,3,480
7,3,482
7,3,483
7,3,485
7,3,486
7,3,487
7,4,300
7,4,322
7,4,329
7,4,330
7,4,333
7,4,334
7,4,335
7,4,337
7,4,347
7,4,351
7,4,360
7,4,369
7,4,384
7,4,389
7,4,392
7,4,396
7,4,400
7,4,401
7,4,406
7,4,409
7,4,410
7,4,425
7,4,428
7,4,441
7,4,443
7,4,445
7,4,448
7,4,449
7,4,451
7,4,453
7,4,457
7,4,470
7,4,473
7,4,474
7,4,479
7,4,484
7,4,490
8,0,303
8,0,312
8,0,328
8,0,331
8,0,332
8,0,337
8,0,339
8,0,341
8,0,343
8,0,346
8,0,356
8,0,363
8,0,375
8,0,386
8,0,388
8,0,390
8,0,391
8,0,393
8,0,397
8,0,399
8,0,402
8,0,403
8,0,407
8,0,422
8,0,425
8,0,429
8,0,435
8,0,440
8,0,442
8,0,449
8,0,452
8,0,453
8,0,456
8,0,458
8,0,462
8,0,473
8,0,483
8,0,486
8,1,306
8,1,309
8,1,311
8,1,323
8,1,325
8,1,326
8,1,327
8,1,329
8,1,336
8,1,351
8,1,354
8,1,358
8,1,360
8,1,362
8,1,367
8,1,374
8,1,378
8,1,395
8,1,396
8,1,405
8,1,408
8,1,412
8,1,417
8,1,419
8,1,428
8,1,433
8,1,434
8,1,443
8,1,445
8,1,446
8,1,461
8,1,464
8,1,468
8,1,471
8,1,477
8,1,478
8,1,487
8,1,488
8,2,302
8,2,304
8,2,305
8,2,315
8,2,319
8,2,321
8,2,322
8,2,334
8,2,345
8,2,347
8,2,349
8,2,353
8,2,361
8,2,364
8,2,370
8,2,372
8,2,373
8,2,381
8,2,382
8,2,392
8,2,400
8,2,411
8,2,413
8,2,416
8,2,420
8,2,424
8,2,432
8,2,437
8,2,439
8,2,444
8,2,447
8,2,450
8,2,457
8,2,466
8,2,469
8,2,480
8,2,482
8,2,492
8,3,301
8,3,307
8,3,310
8,3,313
8,3,314
8,3,316
8,3,320
8,3,330
8,3,335
8,3,338
8,3,350
8,3,368
8,3,369
8,3,371
8,3,376
8,3,379
8,3,380
8,3,383
8,3,387
8,3,401
8,3,404
8,3,406
8,3,414
8,3,415
8,3,423
8,3,430
8,3,431
8,3,436
8,3,448
8,3,451
8,3,454
8,3,459
8,3,467
8,3,474
8,3,476
8,3,481
8,3,484
8,3,489
8,4,300
8,4,308
8,4,317
8,4,318
8,4,324
8,4,333
8,4,340
8,4,344
8,4,348
8,4,352
8,4,355
8,4,357
8,4,359
8,4,365
8,4,366
8,4,377
8,4,384
8,4,385
8,4,389
8,4,409
8,4,410
8,4,418
8,4,421
8,4,426
8,4,427
8,4,438
8,4,441
8,4,455
8,4,463
8,4,465
8,4,470
8,4,472
8,4,475
8,4,479
8,4,485
8,4,490
8,4,491
9,0,311
9,0,319
9,0,320
9,0,325
9,0,336
9,0,350
9,0,351
9,0,359
9,0,360
9,0,363
9,0,371
9,0,374
9,0,375
9,0,382
9,0,388
9,0,391
9,0,393
9,0,395
9,0,409
9,0,411
9,0,417
9,0,419
9,0,427
9,0,436
9,0,446
9,0,453
9,0,457
9,0,461
9,0,468
9,0,469
9,0,470
9,0,471
9,0,479
9,0,480
9,0,484
9,0,485
9,0,486
9,0,488
9,1,303
9,1,307
9,1,310
9,1,316
9,1,323
9,1,331
9,1,333
9,1,338
9,1,344
9,1,347
9,1,352
9,1,354
9,1,358
9,1,366
9,1,368
9,1,369
9,1,377
9,1,379
9,1,384
9,1,403
9,1,405
9,1,412
9,1,413
9,1,426
9,1,429
9,1,433
9,1,435
9,1,444
9,1,447
9,1,448
9,1,449
9,1,451
9,1,454
9,1,463
9,1,464
9,1,466
9,1,467
9,1,476
9,2,301
9,2,302
9,2,304
9,2,306
9,2,313
9,2,321
9,2,326
9,2,328
9,2,335
9,2,337
9,2,353
9,2,355
9,2,362
9,2,370
9,2,373
9,2,378
9,2,397
9,2,399
9,2,400
9,2,406
9,2,407
9,2,410
9,2,418
9,2,420
9,2,425
9,2,428
9,2,430
9,2,431
9,2,437
9,2,450
9,2,455
9,2,458
9,2,459
9,2,473
9,2,475
9,2,483
9,2,489
9,2,491
9,3,300
9,3,305
9,3,314
9,3,318
9,3,324
9,3,329
9,3,334
9,3,339
9,3,340
9,3,341
9,3,343
9,3,357
9,3,367
9,3,380
9,3,383
9,3,389
9,3,390
9,3,401
9,3,414
9,3,415
9,3,422
9,3,423
9,3,424
9,3,432
9,3,438
9,3,439
9,3,440
9,3,441
9,3,442
9,3,443
9,3,452
9,3,456
9,3,462
9,3,465
9,3,477
9,3,482
9,3,487
9,3,492
9,4,308
9,4,309
9,4,312
9,4,315
9,4,317
9,4,322
9,4,327
9,4,330
9,4,332
9,4,345
9,4,346
9,4,348
9,4,349
9,4,356
9,4,361
9,4,364
9,4,365
9,4,372
9,4,376
9,4,381
9,4,385
9,4,386
9,4,387
9,4,392
9,4,396
9,4,402
9,4,404
9,4,408
9,4,416
9,4,421
9,4,434
9,4,445
9,4,472
9,4,474
9,4,478
9,4,481
9,4,490
